1,John,0,3,male,7.25,56,10
2,John,1,1,female,71.2833,22,4
3,William,1,3,female,7.925,7,8
4,James,1,1,female,53.1,155,2
5,William,0,3,male,8.05,44,1
6,James,0,3,male,8.4583,93,3
7,Charles,0,1,male,51.8625,192,5
8,George,0,3,male,21.075,106,8
9,Charles,1,3,female,11.1333,11,7
10,George,1,2,female,30.0708,193,1
11,Frank,1,3,female,16.7,173,10
12,Joseph,1,1,female,26.55,1,5
13,Frank,0,3,male,8.05,110,5
14,Joseph,0,3,male,31.275,18,2
15,Thomas,0,3,female,7.8542,187,6
16,Henry,1,2,female,16,90,3
17,Thomas,0,3,male,29.125,157,9
18,Henry,1,2,male,13,16,10
19,Robert,0,3,female,18,108,5
20,Edward,1,3,female,7.225,33,10
21,Robert,0,2,male,26,33,4
22,Edward,1,2,male,13,167,2
23,Harry,1,3,female,8.0292,22,1
24,Harry,1,1,male,35.5,149,9
25,Walter,0,3,female,21.075,169,3
26,Arthur,1,3,female,31.3875,27,1
27,Walter,0,3,male,7.225,46,5
28,Arthur,0,1,male,263,110,1
29,Fred,1,3,female,7.8792,32,5
30,Fred,0,3,male,7.8958,105,10
31,Albert,0,1,male,27.7208,104,1
32,Albert,1,1,female,146.5208,126,9
33,Samuel,1,3,female,7.75,70,7
34,Samuel,0,2,male,10.5,168,6
35,David,0,1,male,82.1708,37,8
36,Louis,0,1,male,52,57,7
37,Joe,1,3,male,7.2292,189,4
38,Charlie,0,3,male,8.05,147,3
39,David,0,3,female,18,135,8
40,Louis,1,3,female,11.2417,122,5
41,Joe,0,3,female,9.475,175,2
42,Charlie,0,2,female,21,92,7
43,Clarence,0,3,male,7.8958,107,6
44,Clarence,1,2,female,41.5792,162,8
45,Richard,1,3,female,7.8792,189,4
46,Richard,0,3,male,8.05,109,10
47,Andrew,0,3,male,15.5,44,5
48,Andrew,1,3,female,7.75,97,5
49,Daniel,0,3,male,21.6792,100,4
50,Daniel,0,3,female,17.8,67,0
51,Ernest,0,3,male,39.6875,108,3
52,Will,0,3,male,7.8,18,8
53,Ernest,1,1,female,76.7292,81,2
54,Will,1,2,female,26,137,2
55,Jesse,0,1,male,61.9792,124,6
56,Oscar,1,1,male,35.5,139,6
57,Jesse,1,2,female,10.5,43,4
58,Lewis,0,3,male,7.2292,176,4
59,Oscar,1,2,female,27.75,77,8
60,Peter,0,3,male,46.9,66,2
61,Benjamin,0,3,male,7.2292,56,8
62,Lewis,1,1,female,80,173,7
63,Frederick,0,1,male,83.475,86,8
64,Willie,0,3,male,27.9,59,1
65,Alfred,0,1,male,27.7208,106,9
66,Sam,1,3,male,15.2458,105,7
67,Peter,1,2,female,10.5,197,5
68,Roy,0,3,male,8.1583,136,8
69,Benjamin,1,3,female,7.925,1,5
70,Herbert,0,3,male,8.6625,148,6
71,Jacob,0,2,male,10.5,59,8
72,Frederick,0,3,female,46.9,86,5
73,Tom,0,2,male,73.5,82,2
74,Elmer,0,3,male,14.4542,153,5
75,Carl,1,3,male,56.4958,68,2
76,Lee,0,3,male,7.65,126,1
77,Howard,0,3,male,7.8958,30,6
78,Martin,0,3,male,8.05,116,8
79,Michael,1,2,male,29,79,3
80,Willie,1,3,female,12.475,95,4
81,Bert,0,3,male,9,83,7
82,Herman,1,3,male,9.5,53,8
83,Alfred,1,3,female,7.7875,132,1
84,Jim,0,1,male,47.1,48,2
85,Sam,1,2,female,10.5,168,10
86,Roy,1,3,female,15.85,36,8
87,Francis,0,3,male,34.375,105,6
88,Harvey,0,3,male,8.05,74,0
89,Herbert,1,1,female,263,151,4
90,Earl,0,3,male,8.05,75,6
91,Eugene,0,3,male,8.05,126,2
92,Ralph,0,3,male,7.8542,12,0
93,Ed,0,1,male,61.175,26,1
94,Claude,0,3,male,20.575,47,6
95,Edwin,0,3,male,7.25,180,6
96,Ben,0,3,male,8.05,64,3
97,Charley,0,1,male,34.6542,171,2
98,Paul,1,1,male,63.3583,199,2
99,Jacob,1,2,female,23,152,4
100,Edgar,0,2,male,26,82,1
101,Tom,0,3,female,7.8958,166,1
102,Isaac,0,3,male,7.8958,66,5
103,Otto,0,1,male,77.2875,68,8
104,Luther,0,3,male,8.6542,167,7
105,Lawrence,0,3,male,7.925,200,4
106,Ira,0,3,male,7.8958,85,10
107,Elmer,1,3,female,7.65,58,5
108,Patrick,1,3,male,7.775,134,1
109,Guy,0,3,male,7.8958,87,3
110,Carl,1,3,female,24.15,133,6
111,Oliver,0,1,male,52,161,1
112,Lee,0,3,female,14.4542,24,5
113,Theodore,0,3,male,8.05,110,10
114,Howard,0,3,female,9.825,20,1
115,Martin,0,3,female,14.4583,122,7
116,Hugh,0,3,male,7.925,17,0
117,Clyde,0,3,male,7.75,132,2
118,Alexander,0,2,male,21,49,0
119,August,0,1,male,247.5208,197,8
120,Michael,0,3,female,31.275,107,10
121,Floyd,0,2,male,73.5,33,6
122,Homer,0,3,male,8.05,101,8
123,Jack,0,3,male,30.0708,22,1
124,Bert,1,2,female,13,86,5
125,Leonard,0,1,male,77.2875,150,4
126,Horace,1,3,male,11.2417,18,9
127,Marion,0,3,male,7.75,74,7
128,Philip,1,3,male,7.1417,31,1
129,Herman,1,3,female,22.3583,42,10
130,Allen,0,3,male,6.975,95,3
131,Archie,0,3,male,7.8958,106,9
132,Stephen,0,3,male,7.05,101,10
133,Jim,0,3,female,14.5,188,7
134,Francis,1,2,female,26,104,6
135,Chester,0,2,male,13,182,1
136,Willis,0,2,male,15.0458,148,7
137,Harvey,1,1,female,26.2833,88,8
138,Raymond,0,1,male,53.1,9,2
139,Rufus,0,3,male,9.2167,36,8
140,Warren,0,1,male,79.2,132,4
141,Earl,0,3,female,15.2458,13,3
142,Eugene,1,3,female,7.75,60,1
143,Ralph,1,3,female,15.85,158,5
144,Jessie,0,3,male,6.75,30,6
145,Milton,0,2,male,11.5,73,10
146,Alex,0,2,male,36.75,179,5
147,Leo,1,3,male,7.7958,114,1
148,Ed,0,3,female,34.375,170,0
149,Julius,0,2,male,26,193,1
150,Ray,0,2,male,13,101,5
151,Sidney,0,2,male,12.525,99,9
152,Claude,1,1,female,66.6,53,4
153,Bernard,0,3,male,8.05,60,0
154,Dan,0,3,male,14.5,194,9
155,Jerry,0,3,male,7.3125,173,9
156,Calvin,0,1,male,61.3792,157,0
157,Edwin,1,3,female,7.7333,87,4
158,Perry,0,3,male,8.05,152,0
159,Dave,0,3,male,8.6625,185,8
160,Anthony,0,3,male,69.55,121,8
161,Eddie,0,3,male,16.1,38,3
162,Ben,1,2,female,15.75,62,6
163,Amos,0,3,male,7.775,81,9
164,Dennis,0,3,male,8.6625,84,3
165,Clifford,0,3,male,39.6875,151,4
166,Leroy,1,3,male,20.525,91,6
167,Charley,1,1,female,55,132,9
168,Paul,0,3,female,27.9,5,1
169,Wesley,0,1,male,25.925,173,1
170,Alonzo,0,3,male,56.4958,33,0
171,Garfield,0,1,male,33.5,100,1
172,Franklin,0,3,male,29.125,51,10
173,Edgar,1,3,female,11.1333,99,1
174,Emil,0,3,male,7.925,44,3
175,Leon,0,1,male,30.6958,193,3
176,Nathan,0,3,male,7.8542,103,6
177,Harold,0,3,male,25.4667,148,10
178,Isaac,0,1,female,28.7125,38,8
179,Matthew,0,2,male,13,127,0
180,Levi,0,3,male,0,58,5
181,Otto,0,3,female,69.55,188,9
182,Moses,0,2,male,15.05,121,8
183,Everett,0,3,male,31.3875,138,5
184,Lester,1,2,male,39,127,5
185,Luther,1,3,female,22.025,173,2
186,Winfield,0,1,male,50,170,8
187,Lawrence,1,3,female,15.5,178,5
188,Adam,1,1,male,26.55,122,10
189,Lloyd,0,3,male,15.5,173,2
190,Mack,0,3,male,7.8958,94,1
191,Ira,1,2,female,13,58,9
192,Fredrick,0,2,male,13,60,4
193,Patrick,1,3,female,7.8542,154,0
194,Jay,1,2,male,26,85,5
195,Guy,1,1,female,27.7208,26,6
196,Oliver,1,1,female,146.5208,69,5
197,Jess,0,3,male,7.75,57,4
198,Melvin,0,3,male,8.4042,5,2
199,Theodore,1,3,female,7.75,126,2
200,Hugh,0,2,female,13,114,5
201,Noah,0,3,male,9.5,47,6
202,Aaron,0,3,male,69.55,181,8
203,Alvin,0,3,male,6.4958,92,9
204,Norman,0,3,male,7.225,10,7
205,Gilbert,1,3,male,8.05,174,5
206,Clyde,0,3,female,10.4625,186,6
207,Elijah,0,3,male,15.85,196,7
208,Victor,1,3,male,18.7875,111,5
209,Alexander,1,3,female,7.75,85,7
210,Gus,1,1,male,31,152,9
211,Nelson,0,3,male,7.05,98,10
212,August,1,2,female,21,58,4
213,Jasper,0,3,male,7.25,34,0
214,Silas,0,2,male,13,94,4
215,Christopher,0,3,male,7.75,23,8
216,Floyd,1,1,female,113.275,49,10
217,Homer,1,3,female,7.925,9,1
218,Jake,0,2,male,27,68,1
219,Jack,1,1,female,76.2917,82,4
220,Mike,0,2,male,10.5,154,8
221,Percy,1,3,male,8.05,186,8
222,Adolph,0,2,male,13,119,7
223,Maurice,0,3,male,8.05,117,7
224,Cornelius,0,3,male,7.8958,77,5
225,Felix,1,1,male,90,65,4
226,Reuben,0,3,male,9.35,56,7
227,Wallace,1,2,male,10.5,19,5
228,Claud,0,3,male,7.25,28,7
229,Roscoe,0,2,male,13,83,2
230,Leonard,0,3,female,25.4667,117,6
231,Horace,1,1,female,83.475,78,4
232,Sylvester,0,3,male,7.775,71,9
233,Earnest,0,2,male,13.5,125,8
234,Marion,1,3,female,31.3875,24,5
235,Hiram,0,2,male,10.5,196,4
236,Philip,0,3,female,7.55,13,8
237,Otis,0,2,male,26,2,1
238,Allen,1,2,female,26.25,159,8
239,Simon,0,2,male,10.5,142,9
240,Willard,0,2,male,12.275,197,5
241,Archie,0,3,female,14.4542,0,6
242,Stephen,1,3,female,15.5,91,4
243,Irvin,0,2,male,10.5,109,4
244,Mark,0,3,male,7.125,186,9
245,Jose,0,3,male,7.225,116,4
246,Wilbur,0,1,male,90,145,3
247,Chester,0,3,female,7.775,21,5
248,Willis,1,2,female,14.5,199,3
249,Abraham,1,1,male,52.5542,50,1
250,Virgil,0,2,male,26,100,6
251,Clinton,0,3,male,7.25,28,4
252,Raymond,0,3,female,10.4625,101,3
253,Elbert,0,1,male,26.55,11,1
254,Leslie,0,3,male,16.1,37,5
255,Rufus,0,3,female,20.2125,172,3
256,Warren,1,3,female,15.2458,185,9
257,Jessie,1,1,female,79.2,134,7
258,Milton,1,1,female,86.5,1,2
259,Alex,1,1,female,512.3292,126,9
260,Leo,1,2,female,26,132,3
261,Marshall,0,3,male,7.75,32,0
262,Owen,1,3,male,31.3875,199,3
263,Wiley,0,1,male,79.65,34,8
264,Anton,0,1,male,0,115,9
265,Julius,0,3,female,7.75,173,4
266,Morris,0,2,male,10.5,123,9
267,Manuel,0,3,male,39.6875,166,8
268,Phillip,1,3,male,7.775,130,6
269,Ray,1,1,female,153.4625,55,5
270,Sidney,1,1,female,135.6333,197,4
271,Augustus,0,1,male,31,184,6
272,Emmett,1,3,male,0,118,7
273,Bernard,1,2,female,19.5,106,8
274,Eli,0,1,male,29.7,74,4
275,Dan,1,3,female,7.75,4,8
276,Jerry,1,1,female,77.9583,39,1
277,Calvin,0,3,female,7.75,105,9
278,Nicholas,0,2,male,0,200,3
279,Wilson,0,3,male,29.125,174,5
280,Perry,1,3,female,20.25,163,1
281,Alva,0,3,male,7.75,92,2
282,Harley,0,3,male,7.8542,7,7
283,Newton,0,3,male,9.5,190,6
284,Timothy,1,3,male,8.05,111,2
285,Marvin,0,1,male,26,82,1
286,Ross,0,3,male,8.6625,70,8
287,Curtis,1,3,male,9.5,72,3
288,Edmund,0,3,male,7.8958,28,8
289,Jeff,1,2,male,13,83,2
290,Dave,1,3,female,7.75,150,4
291,Anthony,1,1,female,78.85,188,9
292,Eddie,1,1,female,91.0792,38,7
293,Elias,0,2,male,12.875,71,1
294,Amos,0,3,female,8.85,37,6
295,Harrison,0,3,male,7.8958,62,7
296,Stanley,0,1,male,27.7208,195,2
297,Columbus,0,3,male,7.2292,185,1
298,Dennis,0,1,female,151.55,37,3
299,Lon,1,1,male,30.5,181,5
300,Clifford,1,1,female,247.5208,96,1
301,Leroy,1,3,female,7.75,153,2
302,Ora,1,3,male,23.25,100,3
303,Ollie,0,3,male,0,76,4
304,Wesley,1,2,female,12.35,121,9
305,Russell,0,3,male,8.05,95,2
306,Pearl,1,1,male,151.55,178,7
307,Alonzo,1,1,female,110.8833,29,5
308,Garfield,1,1,female,108.9,193,4
309,Solomon,0,2,male,24,53,1
310,Franklin,1,1,female,56.9292,15,2
311,Emil,1,1,female,83.1583,149,4
312,Leon,1,1,female,262.375,154,0
313,Nathan,0,2,female,26,42,10
314,Arch,0,3,male,7.8958,52,9
315,Asa,0,2,male,26.25,165,9
316,Harold,1,3,female,7.8542,37,0
317,Matthew,1,2,female,26,40,6
318,Clayton,0,2,male,14,63,4
319,Levi,1,1,female,164.8667,177,3
320,Moses,1,1,female,134.5,74,3
321,Enoch,0,3,male,7.25,17,2
322,Irving,0,3,male,7.8958,158,10
323,Everett,1,2,female,12.35,79,6
324,Lester,1,2,female,29,28,1
325,Mathew,0,3,male,69.55,196,2
326,Winfield,1,1,female,135.6333,159,7
327,Nathaniel,0,3,male,6.2375,162,6
328,Adam,1,2,female,13,23,9
329,Lloyd,1,3,female,20.525,35,0
330,Mack,1,1,female,57.9792,83,5
331,Fredrick,1,3,female,23.25,188,3
332,Scott,0,1,male,28.5,15,0
333,Hubert,0,1,male,153.4625,193,2
334,Lemuel,0,3,male,18,161,6
335,Jay,1,1,female,133.65,113,5
336,Andy,0,3,male,7.8958,6,5
337,Ellis,0,1,male,66.6,45,1
338,Jess,1,1,female,134.5,94,2
339,Emanuel,1,3,male,8.05,65,7
340,Joshua,0,1,male,35.5,179,8
341,Millard,1,2,male,26,131,8
342,Melvin,1,1,female,263,117,9
343,Vernon,0,2,male,13,166,8
344,Wade,0,2,male,13,191,3
345,Cyrus,0,2,male,13,53,6
346,Noah,1,2,female,13,199,5
347,Aaron,1,2,female,13,116,5
348,Alvin,1,3,female,16.1,175,6
349,Miles,1,3,male,15.9,33,3
350,Rudolph,0,3,male,8.6625,145,8
351,Sherman,0,3,male,9.225,141,2
352,Austin,0,1,male,35,193,7
353,Bill,0,3,male,7.2292,145,1
354,Chas,0,3,male,17.8,53,7
355,Lonnie,0,3,male,7.225,196,8
356,Monroe,0,3,male,9.5,52,4
357,Norman,1,1,female,55,112,8
358,Gilbert,0,2,female,13,171,0
359,Elijah,1,3,female,7.8792,159,1
360,Victor,1,3,female,7.8792,125,1
361,Byron,0,3,male,27.9,178,2
362,Edd,0,2,male,27.7208,14,0
363,Gus,0,3,female,14.4542,185,3
364,Emery,0,3,male,7.05,58,4
365,Grant,0,3,male,15.5,153,5
366,Jerome,0,3,male,7.25,71,8
367,Nelson,1,1,female,75.25,119,9
368,Jasper,1,3,female,7.2292,10,5
369,Silas,1,3,female,7.75,188,4
370,Christopher,1,1,female,69.3,106,5
371,Max,1,1,male,55.4417,37,3
372,Mose,0,3,male,6.4958,14,9
373,Steve,0,3,male,8.05,191,2
374,Gordon,0,1,male,135.6333,146,7
375,Jake,0,3,female,21.075,123,1
376,Mike,1,1,female,82.1708,34,7
377,Percy,1,3,female,7.25,121,10
378,Abe,0,1,male,211.5,61,0
379,Pete,0,3,male,4.0125,139,1
380,Chris,0,3,male,7.775,94,6
381,Adolph,1,1,female,227.525,17,1
382,Maurice,1,3,female,15.7417,96,6
383,Clark,0,3,male,7.925,137,7
384,Cornelius,1,1,female,52,78,6
385,Gustave,0,3,male,7.8958,46,4
386,Orville,0,2,male,73.5,3,3
387,Lorenzo,0,3,male,46.9,10,3
388,Felix,1,2,female,13,98,4
389,Bruce,0,3,male,7.7292,19,8
390,Reuben,1,2,female,12,153,9
391,Marcus,1,1,male,120,28,6
392,Preston,1,3,male,7.7958,100,6
393,Bob,0,3,male,7.925,5,6
394,Wallace,1,1,female,113.275,56,7
395,Claud,1,3,female,16.7,36,2
396,Dock,0,3,male,7.7958,12,4
397,Roscoe,0,3,female,7.8542,101,2
398,Donald,0,2,male,26,167,2
399,Jackson,0,2,male,10.5,9,0
400,Sylvester,1,2,female,12.65,78,0
401,Cecil,1,3,male,7.925,67,8
402,Barney,0,3,male,8.05,129,2
403,Earnest,0,3,female,9.825,17,4
404,Delbert,0,3,male,15.85,133,10
405,Hiram,0,3,female,8.6625,18,3
406,Edmond,0,2,male,21,45,7
407,Anderson,0,3,male,7.75,78,1
408,Christian,1,2,male,18.75,99,4
409,Glenn,0,3,male,7.775,151,4
410,Otis,0,3,female,25.4667,6,5
411,Jefferson,0,3,male,7.8958,49,6
412,Luke,0,3,male,6.8583,121,9
413,Simon,1,1,female,90,150,7
414,Neal,0,2,male,0,162,9
415,Burt,1,3,male,7.925,165,5
416,Willard,0,3,female,8.05,155,5
417,Irvin,1,2,female,32.5,146,8
418,Mark,1,2,female,13,144,7
419,Ike,0,2,male,13,181,9
420,Jose,0,3,female,24.15,41,10
421,Myron,0,3,male,7.8958,59,5
422,Tony,0,3,male,7.7333,160,6
423,Conrad,0,3,male,7.875,49,4
424,Wilbur,0,3,female,14.4,119,7
425,Joel,0,3,male,20.2125,20,2
426,Matt,0,3,male,7.25,147,9
427,Abraham,1,2,female,26,143,2
428,Virgil,1,2,female,26,40,0
429,Riley,0,3,male,7.75,8,7
430,Vincent,1,3,male,8.05,150,8
431,Emory,1,1,male,26.55,132,6
432,Clinton,1,3,female,16.1,1,9
433,Elbert,1,2,female,26,10,9
434,Isaiah,0,3,male,7.125,5,2
435,Nick,0,1,male,55.9,123,9
436,Leslie,1,1,female,120,83,4
437,Marshall,0,3,female,34.375,32,3
438,Owen,1,2,female,18.75,43,7
439,Ezra,0,1,male,263,51,2
440,Green,0,2,male,10.5,52,5
441,Wiley,1,2,female,26.25,60,0
442,Juan,0,3,male,9.5,63,9
443,Clifton,0,3,male,7.775,114,2
444,Anton,1,2,female,13,126,5
445,Lucius,1,3,male,8.1125,172,4
446,Porter,1,1,male,81.8583,63,9
447,Morris,1,2,female,19.5,81,3
