1,John,0,3,male,7.25,56,10
448,Arnold,1,1,male,26.55,66,8
449,Manuel,1,3,female,19.2583,58,2
450,Bud,1,1,male,30.5,200,5
451,Jeremiah,0,2,male,27.75,88,9
452,Taylor,0,3,male,19.9667,46,8
453,Forrest,0,1,male,27.75,193,6
454,Roland,1,1,male,89.1042,136,8
455,Spencer,0,3,male,8.05,112,2
456,Burton,1,3,male,7.8958,81,9
457,Don,0,1,male,26.55,59,2
458,Phillip,1,1,female,51.8625,17,7
459,Augustus,1,2,female,10.5,19,6
460,Emmet,0,3,male,7.75,177,8
461,Gustav,1,1,male,26.55,68,8
462,Louie,0,3,male,8.05,13,5
463,Morgan,0,1,male,38.5,178,6
464,Ned,0,2,male,13,164,1
465,Van,0,3,male,8.05,143,1
466,Ambrose,0,3,male,7.05,175,9
467,Chauncey,0,2,male,0,29,6
468,Elisha,0,1,male,26.55,105,4
469,Ferdinand,0,3,male,7.725,184,7
470,Emmett,1,3,female,19.2583,138,8
471,General,0,3,male,7.25,175,5
472,Julian,0,3,male,8.6625,16,7
473,Eli,1,2,female,27.75,90,1
474,Nicholas,1,2,female,13.7917,30,7
475,Wilson,0,3,female,9.8375,195,1
476,Kenneth,0,1,male,52,118,8
477,Mitchell,0,2,male,21,186,4
478,Allie,0,3,male,7.0458,186,5
479,Josh,0,3,male,7.5208,109,1
480,Alva,1,3,female,12.2875,171,5
481,Judson,0,3,male,46.9,67,7
482,Lyman,0,2,male,0,35,6
483,Napoleon,0,3,male,8.05,33,4
484,Harley,1,3,female,9.5875,15,5
485,Pedro,1,1,male,91.0792,90,5
486,Newton,0,3,female,25.4667,84,4
487,Timothy,1,1,female,90,171,5
488,Berry,0,1,male,29.7,168,3
489,Dewitt,0,3,male,8.05,88,9
490,Ervin,1,3,male,15.9,148,7
491,Forest,0,3,male,19.9667,85,6
492,Lynn,0,3,male,7.25,184,0
493,Pink,0,1,male,30.5,127,3
494,Ruben,0,1,male,49.5042,192,1
495,Sanford,0,3,male,8.05,184,2
496,Ward,0,3,male,14.4583,189,7
497,Marvin,1,1,female,78.2667,40,2
498,Douglas,0,3,male,15.1,9,8
499,Ross,0,1,female,151.55,104,1
500,Ole,0,3,male,7.7958,146,9
501,Omer,0,3,male,8.6625,9,7
502,Curtis,0,3,female,7.75,84,3
503,Edmund,0,3,female,7.6292,78,9
504,Jeff,0,3,female,9.5875,152,9
505,Elias,1,1,female,86.5,2,7
506,Ulysses,0,1,male,108.9,161,8
507,Harrison,1,2,female,26,200,7
508,Walker,1,1,male,26.55,99,9
509,Wilbert,0,3,male,22.525,141,2
510,Adelbert,1,3,male,56.4958,101,2
511,Benjiman,1,3,male,7.75,106,5
512,Ivan,0,3,male,8.05,3,6
513,Jonas,1,1,male,26.2875,72,5
514,Stanley,1,1,female,59.4,24,4
515,Major,0,3,male,7.4958,180,9
516,Abner,0,1,male,34.0208,47,7
517,Columbus,1,2,female,10.5,151,9
518,Archibald,0,3,male,24.15,34,4
519,Lon,1,2,female,26,143,3
520,Caleb,0,3,male,7.8958,51,0
521,Ora,1,1,female,93.5,176,6
522,Clint,0,3,male,7.8958,62,9
523,Dudley,0,3,male,7.225,59,1
524,Ollie,1,1,female,57.9792,11,4
525,Granville,0,3,male,7.2292,56,5
526,King,0,3,male,7.75,142,7
527,Russell,1,2,female,10.5,135,9
528,Mary,0,1,male,221.7792,175,10
529,Merton,0,3,male,7.925,28,6
530,Antonio,0,2,male,11.5,172,8
531,Pearl,1,2,female,26,112,7
532,Bennie,0,3,male,7.2292,84,6
533,Carroll,0,3,male,7.2292,37,3
534,Solomon,1,3,female,22.3583,20,1
535,Arch,0,3,female,8.6625,52,10
536,Asa,1,2,female,26.25,124,6
537,Freeman,0,1,male,26.55,11,2
538,Clayton,1,1,female,106.425,145,10
539,Josiah,0,3,male,14.5,189,3
540,Enoch,1,1,female,49.5,88,9
541,Irving,1,1,female,71,98,9
542,Mathew,0,3,female,31.275,90,8
543,Nathaniel,0,3,female,31.275,99,5
544,Milo,1,2,male,26,115,7
545,Royal,0,1,male,106.425,58,6
546,Dick,0,1,male,26,147,2
547,Scott,1,2,female,26,30,2
548,Earle,1,2,male,13.8625,133,4
549,Elza,0,3,male,20.525,16,4
550,Emerson,1,2,male,36.75,112,9
551,Fletcher,1,1,male,110.8833,57,3
552,Judge,0,2,male,26,7,9
553,Laurence,0,3,male,7.8292,145,2
554,Neil,1,3,male,7.225,78,5
555,Hubert,1,3,female,7.775,74,2
556,Roger,0,1,male,26.55,192,5
557,Lemuel,1,1,female,39.6,61,0
558,Seth,0,1,male,227.525,87,5
559,Andy,1,1,female,79.65,122,1
560,Ellis,1,3,female,17.4,161,1
561,Glen,0,3,male,7.75,58,5
562,Hugo,0,3,male,7.8958,103,1
563,Jimmie,0,2,male,13.5,185,4
564,Johnnie,0,3,male,8.05,88,2
565,Emanuel,0,3,female,8.05,14,5
566,Washington,0,3,male,24.15,160,5
567,Elwood,0,3,male,7.8958,185,10
568,Joshua,0,3,female,21.075,40,1
569,Gust,0,3,male,7.2292,134,5
570,Harmon,1,3,male,7.8542,16,7
571,Jordan,1,2,male,10.5,199,9
572,Millard,1,1,female,51.4792,35,3
573,Simeon,1,1,male,26.3875,36,0
574,Vernon,1,3,female,7.75,67,2
575,Wayne,0,3,male,8.05,13,5
576,Wilber,0,3,male,14.5,86,3
577,Wade,1,2,female,13,118,0
578,Cyrus,1,1,female,55.9,61,5
579,Miles,0,3,female,14.4583,166,2
580,Clem,1,3,male,7.925,63,1
581,Rudolph,1,2,female,30,141,10
582,Sherman,1,1,female,110.8833,196,6
583,Evan,0,2,male,26,84,6
584,Frederic,0,1,male,40.125,113,8
585,Irwin,0,3,male,8.7125,63,7
586,Austin,1,1,female,79.65,99,7
587,Junius,0,2,male,15,51,4
588,Lafayette,1,1,male,79.2,70,5
589,Loren,0,3,male,8.05,109,3
590,Madison,0,3,male,8.05,124,5
591,Mason,0,3,male,7.125,69,5
592,Bill,1,1,female,78.2667,80,3
593,Orval,0,3,male,7.25,43,4
594,Chas,0,3,female,7.75,29,7
595,Abram,0,2,male,26,65,6
596,Aubrey,0,3,male,24.15,53,9
597,Lonnie,1,2,female,33,25,5
598,Elliott,0,3,male,0,56,5
599,Hans,0,3,male,7.225,18,1
600,Karl,1,1,male,56.9292,107,7
601,Monroe,1,2,female,27,56,9
602,Minor,0,3,male,7.8958,79,6
603,Wash,0,1,male,42.4,185,4
604,Wilfred,0,3,male,8.05,72,10
605,Allan,1,1,male,26.55,91,6
606,Alphonse,0,3,male,15.55,72,3
607,Dallas,0,3,male,7.8958,66,2
608,Dee,1,1,male,30.5,178,0
609,Byron,1,2,female,41.5792,107,1
610,Edd,1,1,female,153.4625,106,9
611,Emery,0,3,female,31.275,6,10
612,Isiah,0,3,male,7.05,41,2
613,Grant,1,3,female,15.5,64,10
614,Jason,0,3,male,7.75,147,9
615,Johnny,0,3,male,8.05,171,5
616,Jerome,1,2,female,65,87,4
617,Lawson,0,3,male,14.4,64,9
618,Max,0,3,female,16.1,41,5
619,Mose,1,2,female,39,94,6
620,Lew,0,2,male,10.5,145,2
621,Micheal,0,3,male,14.4542,139,1
622,Orin,1,1,male,52.5542,57,8
623,Addison,1,3,male,15.7417,59,5
624,Cal,0,3,male,7.8542,87,3
625,Erastus,0,3,male,16.1,190,5
626,Francisco,0,1,male,32.3208,195,8
627,Hardy,0,2,male,12.35,181,9
628,Steve,1,1,female,77.9583,155,0
629,Lucien,0,3,male,7.8958,101,3
630,Randolph,0,3,male,7.7333,93,5
631,Stewart,1,1,male,30,113,8
632,Vern,0,3,male,7.0542,15,7
633,Wilmer,1,1,male,30.5,53,3
634,Zack,0,1,male,0,43,8
635,Gordon,0,3,female,27.9,19,3
636,Abe,1,2,female,13,146,1
637,Adrian,0,3,male,7.925,13,3
638,Alvah,0,2,male,26.25,113,2
639,Pete,0,3,female,39.6875,54,6
640,Bertram,0,3,male,16.1,54,7
641,Clay,0,3,male,7.8542,34,4
642,Chris,1,1,female,69.3,187,8
643,Clark,0,3,female,27.9,37,8
644,Ephraim,1,3,male,56.4958,65,1
645,Gustave,1,3,female,19.2583,79,10
646,Fritz,1,1,male,76.7292,48,2
647,Giles,0,3,male,7.8958,115,6
648,Grover,1,1,male,35.5,166,4
649,Harris,0,3,male,7.55,17,3
650,Orville,1,3,female,7.55,85,1
651,Isom,0,3,male,7.8958,12,1
652,Lorenzo,1,2,female,23,140,3
653,Jesus,0,3,male,8.4333,165,5
654,Bruce,1,3,female,7.8292,98,8
655,Marcus,0,3,female,6.75,155,0
656,Johnie,0,2,male,73.5,9,3
657,Jonathan,0,3,male,7.8958,188,5
658,Preston,0,3,female,15.5,23,6
659,Lucian,0,2,male,13,73,4
660,Malcolm,0,1,male,113.275,112,9
661,Merritt,1,1,male,133.65,192,2
662,Otho,0,3,male,7.225,156,6
663,Perley,0,1,male,25.5875,82,8
664,Rolla,0,3,male,7.4958,55,7
665,Sandy,1,3,male,7.925,44,1
666,Tomas,0,2,male,73.5,93,3
667,Wilford,0,2,male,13,111,6
668,Adolphus,0,3,male,7.775,181,9
669,Angus,0,3,male,8.05,135,7
670,Bob,1,1,female,52,107,9
671,Dock,1,2,female,39,10,4
672,Arther,0,1,male,52,33,6
673,Carlos,0,2,male,10.5,50,10
674,Cary,1,2,male,13,32,2
675,Cassius,0,2,male,0,57,1
676,Davis,0,3,male,7.775,153,3
677,Hamilton,0,3,male,8.05,194,8
678,Donald,1,3,female,9.8417,74,1
679,Jackson,0,3,female,46.9,42,6
680,Harve,1,1,male,512.3292,61,5
681,Cecil,0,3,female,8.1375,182,4
682,Israel,1,1,male,76.7292,68,8
683,Leander,0,3,male,9.225,79,7
684,Melville,0,3,male,46.9,21,3
685,Merle,0,2,male,39,71,4
686,Murray,0,2,male,41.5792,130,1
687,Pleasant,0,3,male,39.6875,118,9
688,Sterling,0,3,male,10.1708,174,7
689,Steven,0,3,male,7.7958,97,4
690,Barney,1,1,female,211.3375,6,7
691,Axel,1,1,male,57,28,6
692,Delbert,1,3,female,13.4167,121,9
693,Boyd,1,3,male,56.4958,27,6
694,Bryant,0,3,male,7.225,80,4
695,Clement,0,1,male,26.55,29,9
696,Erwin,0,2,male,13.5,35,9
697,Ezekiel,0,3,male,8.05,118,7
698,Edmond,1,3,female,7.7333,77,3
699,Foster,0,1,male,110.8833,51,2
700,Frances,0,3,male,7.65,58,1
701,Anderson,1,1,female,227.525,122,3
702,Geo,1,1,male,26.2875,157,2
703,Christian,0,3,female,14.4542,116,1
704,Houston,0,3,male,7.7417,33,4
705,Issac,0,3,male,7.8542,2,5
706,Jules,0,2,male,26,116,7
707,Glenn,1,2,female,13.5,126,6
708,Larkin,1,1,male,26.2875,73,3
709,Jefferson,1,1,female,151.55,168,1
710,Mat,1,3,male,15.2458,47,1
711,Luke,1,1,female,49.5042,81,7
712,Morton,0,1,male,26.55,86,6
713,Orlando,1,1,male,52,91,3
714,Pierce,0,3,male,9.4833,31,6
715,Prince,0,2,male,13,29,2
716,Rollie,0,3,male,7.65,183,4
717,Neal,1,1,female,227.525,97,4
718,Burt,1,2,female,10.5,175,2
719,Rollin,0,3,male,15.5,181,7
720,Sim,0,3,male,7.775,52,2
721,Ike,1,2,female,33,11,1
722,Stuart,0,3,male,7.0542,139,5
723,Wilburn,0,2,male,13,17,9
724,Bennett,0,2,male,13,70,2
725,Casper,1,1,male,53.1,85,8
726,Christ,0,3,male,8.6625,181,8
727,Myron,1,2,female,21,109,3
728,Tony,1,3,female,7.7375,157,8
729,Dell,0,2,male,26,193,5
730,Conrad,0,3,female,7.925,184,4
731,Joel,1,1,female,211.3375,17,7
732,Egbert,0,3,male,18.7875,196,4
733,Elmo,0,2,male,0,73,3
734,Fay,0,2,male,13,0,0
735,Gabriel,0,2,male,13,144,10
736,Hector,0,3,male,16.1,200,6
737,Matt,0,3,female,34.375,119,2
738,Horatio,1,1,male,512.3292,165,8
739,Lige,0,3,male,7.8958,74,6
740,Saul,0,3,male,7.8958,42,2
741,Smith,1,1,male,30,59,10
742,Squire,0,1,male,78.85,94,2
743,Riley,1,1,female,262.375,158,4
744,Tobe,0,3,male,16.1,123,1
745,Tommie,1,3,male,7.925,9,6
746,Wyatt,0,1,male,71,108,8
747,Alford,0,3,male,20.25,23,10
748,Vincent,1,2,female,13,22,6
749,Alma,0,1,male,53.1,57,6
750,Alton,0,3,male,7.75,172,3
751,Emory,1,2,female,23,59,7
752,Andres,1,3,male,12.475,111,0
753,Burl,0,3,male,9.5,185,5
754,Cicero,0,3,male,7.8958,134,3
755,Isaiah,1,2,female,65,156,3
756,Dean,1,2,male,14.5,179,2
757,Dorsey,0,3,male,7.7958,2,5
758,Enos,0,2,male,11.5,7,6
759,Howell,0,3,male,8.05,108,6
760,Nick,1,1,female,86.5,76,1
761,Lou,0,3,male,14.5,31,8
762,Loyd,0,3,male,7.125,17,1
763,Mahlon,1,3,male,7.2292,103,1
764,Ezra,1,1,female,120,125,3
765,Nat,0,3,male,7.775,102,3
766,Green,1,1,female,77.9583,80,1
767,Omar,0,1,male,39.6,66,1
768,Juan,0,3,female,7.75,144,4
769,Oran,0,3,male,24.15,50,4
770,Parker,0,3,male,8.3625,17,9
771,Raleigh,0,3,male,9.5,112,7
772,Reginald,0,3,male,7.8542,42,7
773,Clifton,0,2,female,10.5,159,3
774,Rubin,0,3,male,7.225,198,9
775,Lucius,1,2,female,23,116,8
776,Seymour,0,3,male,7.75,171,0
777,Wm,0,3,male,7.75,64,8
778,Porter,1,3,female,12.475,193,3
779,Young,0,3,male,7.7375,54,4
780,Arnold,1,1,female,211.3375,191,3
781,Bud,1,3,female,7.2292,31,7
782,Jeremiah,1,1,female,57,110,5
783,Benjamine,0,1,male,30,32,10
784,Carey,0,3,male,23.45,109,0
785,Carlton,0,3,male,7.05,111,3
786,Eldridge,0,3,male,7.25,162,5
787,Taylor,1,3,female,7.4958,95,2
788,Elzie,0,3,male,29.125,10,3
789,Garrett,1,3,male,20.575,157,1
790,Isham,0,1,male,79.2,172,3
791,Johnson,0,3,male,7.75,191,7
792,Larry,0,2,male,26,93,4
793,Forrest,0,3,female,69.55,103,5
794,Logan,0,1,male,30.6958,42,1
795,Merrill,0,3,male,7.8958,93,8
796,Mont,0,2,male,13,134,5
797,Roland,1,1,female,25.9292,92,3
798,Spencer,1,3,female,8.6833,45,3
799,Oren,0,3,male,7.2292,186,7
800,Burton,0,3,female,24.15,190,9
801,Pierre,0,2,male,13,58,9
802,Don,1,2,female,26.25,88,5
803,Rex,1,1,male,120,145,9
804,Rodney,1,3,male,8.5167,34,9
805,Ted,1,3,male,6.975,16,6
806,Webster,0,3,male,7.775,68,4
807,West,0,1,male,0,144,5
808,Emmet,0,3,female,7.775,157,0
809,Wheeler,0,2,male,13,170,9
810,Gustav,1,1,female,53.1,46,9
811,Willam,0,3,male,7.8875,59,10
812,Al,0,3,male,24.15,158,3
813,Aloysius,0,2,male,10.5,79,2
814,Louie,0,3,female,31.275,69,5
815,Alvie,0,3,male,8.05,56,10
816,Anna,0,1,male,0,83,5
817,Morgan,0,3,female,7.925,135,5
818,Art,0,2,male,37.0042,174,8
819,Augustine,0,3,male,6.45,55,8
820,Bailey,0,3,male,27.9,153,10
821,Ned,1,1,female,93.5,82,1
822,Benjaman,1,3,male,8.6625,75,8
823,Beverly,0,1,male,0,120,6
824,Van,1,3,female,12.475,145,8
825,Bishop,0,3,male,39.6875,94,7
826,Clair,0,3,male,6.95,107,5
827,Cloyd,0,3,male,56.4958,126,2
828,Coleman,1,2,male,37.0042,105,1
829,Dana,1,3,male,7.75,89,8
830,Rose,1,1,female,80,140,4
831,Chauncey,1,3,female,14.4542,159,9
832,Duncan,1,2,male,18.75,168,10
833,Dwight,0,3,male,7.2292,141,3
834,Emile,0,3,male,7.8542,179,8
835,Evert,0,3,male,8.3,177,1
836,Elisha,1,1,female,83.1583,77,0
837,Henderson,0,3,male,8.6625,64,3
838,Hunter,0,3,male,8.05,149,8
839,Jean,1,3,male,56.4958,113,1
840,Lem,1,1,male,29.7,89,2
841,Luis,0,3,male,7.925,81,2
842,Mathias,0,2,male,10.5,77,3
843,Ferdinand,1,1,female,31,1,3
844,Maynard,0,3,male,6.4375,178,9
845,Miguel,0,3,male,8.6625,87,10
846,Mortimer,0,3,male,7.55,183,7
847,Nels,0,3,male,69.55,70,5
848,Norris,0,3,male,7.8958,176,9
849,Pat,0,2,male,33,105,4
850,General,1,1,female,89.1042,184,7
851,Phil,0,3,male,31.275,173,7
852,Rush,0,3,male,7.775,104,8
853,Julian,0,3,female,15.2458,82,1
854,Kenneth,1,1,female,39.4,77,4
855,Mitchell,0,2,female,26,156,1
856,Allie,1,3,female,9.35,7,4
857,Josh,1,1,female,164.8667,154,5
858,Santiago,1,1,male,26.55,192,3
859,Judson,1,3,female,19.2583,147,6
860,Sol,0,3,male,7.2292,4,1
861,Sydney,0,3,male,14.1083,64,5
862,Thaddeus,0,2,male,11.5,135,0
863,Lyman,1,1,female,25.9292,178,2
864,Napoleon,0,3,female,69.55,143,10
865,Thornton,0,2,male,13,98,0
866,Pedro,1,2,female,13,29,9
867,Berry,1,2,female,13.8583,37,4
868,Tim,0,1,male,50.4958,167,10
869,Travis,0,3,male,9.5,61,6
870,Truman,1,3,male,11.1333,175,7
871,Watson,0,3,male,7.8958,140,1
872,Dewitt,1,1,female,52.5542,13,8
873,Webb,0,1,male,5,23,2
874,Wellington,0,3,male,9,99,4
875,Ervin,1,2,female,24,106,3
876,Forest,1,3,female,7.225,136,7
877,Winfred,0,3,male,9.8458,77,4
878,Wylie,0,3,male,7.8958,63,6
879,Alec,0,3,male,7.8958,186,7
880,Lynn,1,1,female,83.1583,74,4
881,Pink,1,2,female,26,100,2
882,Basil,0,3,male,7.8958,192,7
883,Ruben,0,3,female,10.5167,124,5
884,Baxter,0,2,male,10.5,122,4
885,Bertrand,0,3,male,7.05,170,5
886,Sanford,0,3,female,29.125,10,9
887,Buford,0,2,male,13,119,7
888,Ward,1,1,female,30,14,6
889,Douglas,0,3,female,23.45,183,1
890,Burr,1,1,male,30,184,7
891,Cleveland,0,3,male,7.75,137,8
